學校名稱,5年內桌機筆電平板設備數量,5年以上桌機筆電平板設備數量,學校小計
中山幼兒園,19,15,34
景興國中,1,36,37
大安幼兒園,27,14,41
二玉國小,16,56,72
文山幼兒園,68,14,82
芝山國小,26,60,86
長春國小,13,84,97
明湖國中,16,115,131
成淵高中,15,118,133
中正幼兒園,120,14,134
萬芳國小,16,121,137
景美國中,78,70,148
長安國中,41,125,166
景美國小,81,89,170
興雅圖中,181,0,181
南港幼兒園,171,13,184
湖田實小,103,83,186
西湖園中,88,102,190
劍潭國小,134,58,192
公館國小,124,69,193
東門國小,126,69,195
雙蓮國小,162,33,195
濱江國小,112,85,197
溪口國小,146,57,203
力行國小,22,187,209
玉成國小,175,40,215
關建國小,208,8,216
河堤國小,184,41,225
育航幼兒園,177,48,225
中正國小,182,58,240
懷生國小,211,29,240
啟明學校,170,78,248
中崙高中,15,234,249
士東國小,221,29,250
北政國中,214,37,251
大理國小,147,110,257
天母國中,204,54,258
濱江國中,217,44,261
新和國小,226,43,269
指南國小,184,87,271
永安國小,160,116,276
松山國小,190,86,276
新興國中,93,184,277
螢橋園中,150,127,277
北投幼兒園,270,8,278
福安國中,201,78,279
大龍國小,186,93,279
社子國小,140,141,281
忠義國小,249,34,283
古亭國Jj\,163,123,286
桃源閩中,207,82,289
修德國小,261,28,289
博嘉實小,244,45,289
逸仙國小,171,118,289
民族實中,254,39,293
雙溪國小,286,8,294
閣州園中,171,127,298
新生國小,251,48,299
蓬萊國小,201,98,299
興華國小,224,75,299
啟聰學校,193,108,301
金華閩中,209,94,303
泉源實小,292,19,311
松山家商,207,108,315
文林國小,239,77,316
蘭雅國小,266,50,316
中正國中,293,25,318
內湖幼兒園,307,14,321
雙園國中,162,161,323
平等國小,313,12,325
東圍國小,238,90,328
新民圈中,228,104,332
湖山國小,260,72,332
中正高中,292,43,335
民權國小,188,150,338
瑩橋國小,260,80,340
士林國中,290,55,345
萬大國小,256,93,349
銘傳國小,279,74,353
興德國小,321,40,361
福林國小,275,90,365
論正回中,228,139,367
興福國中,300,68,368
忠孝園中,223,148,371
大理高中,275,100,375
溪山實小,344,34,378
陽明山國小,333,49,382
東湖國小,173,214,387
內湖高工,17,371,388
士林國小,324,64,388
福星國小,315,84,399
陽明高中,124,277,401
三民國中,216,199,415
文湖國小,312,105,417
仁愛國小,383,35,418
新湖國小,309,110,419
龍山國小,345,74,419
西湖國小,344,78,422
萬華園中,254,169,423
成功高中,114,314,428
南湖國小,281,148,429
辛亥國小,307,126,433
信義幼兒園,423,12,435
碧湖園小,232,207,439
實踐國小,430,10,440
仁愛國中,254,188,442
南港國小,297,145,442
敦仕國小,382,61,443
葫蘆國小,432,12,444
臺北特殊教育學校,177,271,448
文昌國Jj\,289,165,454
北投國中,330,125,455
和平實小,455,0,455
雙圓圓小,359,96,455
建安國小,291,166,457
舊莊國小,355,102,457
萬華幼兒園,445,15,460
萬福國小,324,138,462
民生國小,439,25,464
南港高中,223,250,473
中山國小,300,173,473
東新國小,327,146,473
麗山國小,393,80,473
西松高中,236,246,482
內湖國小,463,21,484
北安國中,330,162,492
武功國小,300,192,492
富安國小,352,145,497
桃源國小,415,84,499
潭美國小,448,56,504
興隆國小,369,139,508
立農國小,447,63,510
龍門園中,241,271,512
育成高中,19,500,519
石牌國中,258,266,524
忠孝國小,475,57,532
金華園小,437,96,533
木柵國小,408,130,538
石牌國小,198,340,538
日新國小,432,107,539
實踐閩中,300,241,541
成德國中,251,291,542
至善國中,439,103,542
龍安國小,438,108,546
華江高中,271,277,548
明德國中,249,313,562
太平國小,451,114,565
內湖國中,448,121,569
天母國小,447,126,573
永樂園小,334,240,574
大湖國小,507,69,576
南門國小,519,65,584
福德國小,415,174,589
大直高中,302,290,592
永吉國小,565,28,593
萬芳高中,333,262,595
芳和實中,414,183,597
興雅國小,525,72,597
中山女高,345,260,605
東湖國中,443,164,607
麗湖園小,439,168,607
萬興國小,446,162,608
明倫高中,480,130,610
胡適國小,422,188,610
儂生閩中,509,104,613
永吉國中,350,264,614
文仕國小,598,18,616
幸安國小,530,86,616
中山國中,518,100,618
南鬥園中,205,287,619
大佳國小,550,73,623
?公國中,496,133,629
二民國小,551,86,637
大直國小,582,58,640
長安國小,576,65,641
志清國小,504,140,644
永春高中,519,132,651
松山幼兒園,644,14,658
延平國小,579,81,660
木柵國中,432,243,675
大屯國小,662,32,694
蘭雅圖中,432,264,696
麗山國中,527,173,700
永春國小,502,200,702
大同國小,669,39,708
士林幼兒園,702,6,708
北一女中,434,278,712
關渡國中,627,89,716
康寧國小,628,89,717
大橋國小,658,61,719
吳興國小,677,42,719
文山特教,497,234,731
龍山圈中,509,228,737
古亭國中,651,95,746
大同幼兒麗,765,9,774
光復國小,541,235,776
健康國小,624,154,778
松山高中,561,225,786
五常國小,608,185,793
建國高中,237,558,795
弘道國中,696,140,836
信義閩中,658,180,838
南港高工,149,693,842
清江國小,778,84,862
木柵高工,353,517,870
西園國小,848,63,911
景美女高,286,641,927
大同高中,433,507,940
華江國小,854,95,949
介壽國中,832,129,961
吉林國小,808,165,973
民族國小,869,109,978
復興高中,808,208,1016
永建國小,955,70,1025
市大附小,776,276,1052
大安高工,279,794,1073
雨聲國小,1,16,1073
景興國小,915,165,1080
信義國小,894,207,1101
博愛國小,1080,62,1142
大安國中,1044,124,1168
民權國中,1204,47,1251
明德國小,1193,60,1253
jh投國小,1183,76,1259
義方國小,1131,140,1271
民生國中,1111,165,1276
明道國小,1198,93,1291
松山工農,410,889,1299
百齡高中,902,495,1397
一 興國小,1308,123,1431
明湖國小,1164,271,1435
國語實小,1358,138,1496
麗山高中,1163,335,1498
兩農國小,1504,34,1538
士林高商,1124,439,1563
南湖高中,1127,443,1570
南海實驗幼兒園,1585,42,1627
五常國中,1633,45,1678
大安國小,1584,159,1743
和平高中,1858,158,2016
內湖高中,1858,498,2356
總計,106702,34569,141271
